n,m,k0,initial_nodes,iteration,reciprocal_threshold,df,entropy,normalized_entropy,root_is_leader,filename
20,3,1,1,0,0.0,1.622232955550603e-08,1.7581898235982834,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration0
20,3,1,1,1,0.0,0.0,1.7766324604175276,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration1
20,3,1,1,2,0.0,0.0,1.7925884286219151,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration2
20,3,1,1,3,0.0,0.0,1.8315603377717558,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration3
20,3,1,1,4,0.0,0.0,1.7734418328862709,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration4
20,3,1,1,5,0.0,0.0,1.7792679962393196,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration5
20,3,1,1,6,0.0,0.0,1.7877079476506819,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration6
20,3,1,1,7,0.0,4.729581163024141e-08,1.8229008009273293,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration7
20,3,1,1,8,0.0,0.0,1.7809046480949524,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration8
20,3,1,1,9,0.0,1.9868214925130207e-08,1.808893119667151,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.0_iteration9
20,3,1,1,0,0.041666666666666664,0.0,1.7781064962698803,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration0
20,3,1,1,1,0.041666666666666664,0.0,1.7813765426611659,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration1
20,3,1,1,2,0.041666666666666664,0.0,1.8220741335618178,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration2
20,3,1,1,3,0.041666666666666664,0.0,1.7543571970558622,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration3
20,3,1,1,4,0.041666666666666664,0.0,1.7891545548659915,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration4
20,3,1,1,5,0.041666666666666664,0.0,1.7785728898351787,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration5
20,3,1,1,6,0.041666666666666664,1.622232955550603e-08,1.797710263973681,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration6
20,3,1,1,7,0.041666666666666664,0.0,1.7933595650408645,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration7
20,3,1,1,8,0.041666666666666664,1.1470919235341267e-08,1.7793443953390138,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration8
20,3,1,1,9,0.041666666666666664,1.622232955550603e-08,1.7658219883565105,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.04_iteration9
20,3,1,1,0,0.08333333333333333,0.0,1.7868072105476944,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration0
20,3,1,1,1,0.08333333333333333,0.0,1.7754353696968992,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration1
20,3,1,1,2,0.08333333333333333,0.0,1.785350416443611,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration2
20,3,1,1,3,0.08333333333333333,0.1690308509456981,1.7878052316285,0.9966710120665861,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration3
20,3,1,1,4,0.08333333333333333,0.09667364890456703,1.7750256185300748,0.9981986886264516,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration4
20,3,1,1,5,0.08333333333333333,0.0,1.7686997109199676,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration5
20,3,1,1,6,0.08333333333333333,1.622232955550603e-08,1.768668720375355,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration6
20,3,1,1,7,0.08333333333333333,0.0,1.7581722127651314,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration7
20,3,1,1,8,0.08333333333333333,1.1470919235341267e-08,1.7814593707195334,1.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration8
20,3,1,1,9,0.08333333333333333,0.09667364890455742,1.7840996676009078,0.998712636605843,False,prices_model_n20_m3_k01_initial_nodes1_p0.08_iteration9
20,3,1,1,0,0.125,0.2970580067117832,1.7398022478356305,0.9811011164700919,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration0
20,3,1,1,1,0.125,0.33359566769080684,1.7209230381052327,0.9713894027989237,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration1
20,3,1,1,2,0.125,0.34132936424884947,1.7289193669602416,0.9700937665238608,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration2
20,3,1,1,3,0.125,0.33373148873652236,1.7195538232513585,0.9670117044463836,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration3
20,3,1,1,4,0.125,0.3696952673107858,1.6983039066179526,0.9597953113919908,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration4
20,3,1,1,5,0.125,0.3924224918040799,1.712547359131685,0.9589749350570322,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration5
20,3,1,1,6,0.125,0.3689766795684648,1.7091949029698805,0.9633431847701207,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration6
20,3,1,1,7,0.125,0.3095238287061086,1.7146925390414396,0.9793692707174853,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration7
20,3,1,1,8,0.125,0.2186642800355282,1.7323568094014699,0.9944620099567111,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration8
20,3,1,1,9,0.125,0.3644626161928478,1.7038567422233521,0.9625889757748851,False,prices_model_n20_m3_k01_initial_nodes1_p0.12_iteration9
20,3,1,1,0,0.16666666666666666,0.5148491111070354,1.5741042948539978,0.9066509187618369,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration0
20,3,1,1,1,0.16666666666666666,0.5805301549938624,1.552528584780914,0.8694236617936096,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration1
20,3,1,1,2,0.16666666666666666,0.49688921597816854,1.5790872570987238,0.9119872036312829,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration2
20,3,1,1,3,0.16666666666666666,0.4974703740807226,1.5693175989401151,0.9043680540616789,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration3
20,3,1,1,4,0.16666666666666666,0.5489458860028448,1.564537214269998,0.8888828100339856,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration4
20,3,1,1,5,0.16666666666666666,0.5191286004489859,1.5690350782392786,0.9051021939067636,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration5
20,3,1,1,6,0.16666666666666666,0.544365292363491,1.5502994911390586,0.8821057200575108,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration6
20,3,1,1,7,0.16666666666666666,0.5349651262808193,1.5682400214792376,0.8904094276428041,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration7
20,3,1,1,8,0.16666666666666666,0.5373247443289108,1.5822696370893803,0.8961008246570381,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration8
20,3,1,1,9,0.16666666666666666,0.5502924778885976,1.5614187152989079,0.8790991989208033,False,prices_model_n20_m3_k01_initial_nodes1_p0.17_iteration9
20,3,1,1,0,0.20833333333333331,0.7084882602669395,1.3827850808409932,0.7686475704700185,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration0
20,3,1,1,1,0.20833333333333331,0.6910426460719068,1.3858214590829838,0.7814936713312803,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration1
20,3,1,1,2,0.20833333333333331,0.687218988507477,1.3789904864207603,0.7729951362480381,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration2
20,3,1,1,3,0.20833333333333331,0.6490891976720047,1.386291816874449,0.803373571834752,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration3
20,3,1,1,4,0.20833333333333331,0.6856346208679478,1.3850768174512122,0.7838497522444038,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration4
20,3,1,1,5,0.20833333333333331,0.6772387708129147,1.3819878996376518,0.7831816649852044,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration5
20,3,1,1,6,0.20833333333333331,0.7218911002101859,1.3415438165162799,0.7473250212548972,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration6
20,3,1,1,7,0.20833333333333331,0.6622330239588712,1.3861979690701505,0.7994339130779615,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration7
20,3,1,1,8,0.20833333333333331,0.65533145540894,1.3845148843830752,0.7965709342509945,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration8
20,3,1,1,9,0.20833333333333331,0.7293337339863165,1.3857835317518192,0.760512625022862,False,prices_model_n20_m3_k01_initial_nodes1_p0.21_iteration9
20,3,1,1,0,0.25,0.8944271909999159,1.0986122886681098,0.5889408467200925,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration0
20,3,1,1,1,0.25,0.8944271909999159,1.0986122886681098,0.6022110064313637,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration1
20,3,1,1,2,0.25,0.8944271909999159,1.0986122886681098,0.5959209694013201,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration2
20,3,1,1,3,0.25,0.8944271909999159,1.0986122886681098,0.5967831007644507,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration3
20,3,1,1,4,0.25,0.8944271909999159,1.0986122886681098,0.6010306475074016,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration4
20,3,1,1,5,0.25,0.8944271909999159,1.0986122886681098,0.5917836685693862,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration5
20,3,1,1,6,0.25,0.8944271909999159,1.0986122886681098,0.6048534028533337,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration6
20,3,1,1,7,0.25,0.8944271909999159,1.0986122886681098,0.5938068287904591,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration7
20,3,1,1,8,0.25,0.8944271909999159,1.0986122886681098,0.6035209498066204,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration8
20,3,1,1,9,0.25,0.8944271909999159,1.0986122886681098,0.5979610548550351,False,prices_model_n20_m3_k01_initial_nodes1_p0.25_iteration9
20,3,1,1,0,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5952795159970177,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration0
20,3,1,1,1,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5957695420691476,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration1
20,3,1,1,2,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5901065520528463,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration2
20,3,1,1,3,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5776294256547121,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration3
20,3,1,1,4,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5890746341473099,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration4
20,3,1,1,5,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5989633334462307,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration5
20,3,1,1,6,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5904901606991053,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration6
20,3,1,1,7,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5971907069953934,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration7
20,3,1,1,8,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5989747510842558,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration8
20,3,1,1,9,0.29166666666666663,0.8944271909999159,1.0986122886681098,0.5829888025130854,False,prices_model_n20_m3_k01_initial_nodes1_p0.29_iteration9
20,3,1,1,0,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.369251889572486,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration0
20,3,1,1,1,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.38145718406002976,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration1
20,3,1,1,2,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.3688312127956248,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration2
20,3,1,1,3,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.3732976851381731,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration3
20,3,1,1,4,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.3801509715926909,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration4
20,3,1,1,5,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.366921190670636,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration5
20,3,1,1,6,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.3698161566543177,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration6
20,3,1,1,7,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.3830345763217314,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration7
20,3,1,1,8,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.3732928151765042,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration8
20,3,1,1,9,0.3333333333333333,0.9459053029269173,0.6931471805599452,0.3771466479587023,False,prices_model_n20_m3_k01_initial_nodes1_p0.33_iteration9
20,3,1,1,0,0.375,0.9459053029269173,0.6931471805599452,0.3848592650575246,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration0
20,3,1,1,1,0.375,0.9459053029269173,0.6931471805599452,0.38366450298414256,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration1
20,3,1,1,2,0.375,0.9459053029269173,0.6931471805599452,0.3775316473853269,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration2
20,3,1,1,3,0.375,0.9459053029269173,0.6931471805599452,0.3782213166028965,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration3
20,3,1,1,4,0.375,0.9459053029269173,0.6931471805599452,0.37237905062782123,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration4
20,3,1,1,5,0.375,0.9459053029269173,0.6931471805599452,0.3890207452927357,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration5
20,3,1,1,6,0.375,0.9459053029269173,0.6931471805599452,0.386819840257741,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration6
20,3,1,1,7,0.375,0.9459053029269173,0.6931471805599452,0.3848503619342405,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration7
20,3,1,1,8,0.375,0.9459053029269173,0.6931471805599452,0.3870553085787893,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration8
20,3,1,1,9,0.375,0.9459053029269173,0.6931471805599452,0.37842525046663694,False,prices_model_n20_m3_k01_initial_nodes1_p0.38_iteration9
20,3,1,1,0,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.3716332192078667,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration0
20,3,1,1,1,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.37659019198264126,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration1
20,3,1,1,2,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.37468733745969846,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration2
20,3,1,1,3,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.3799020888573874,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration3
20,3,1,1,4,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.382402303533383,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration4
20,3,1,1,5,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.38823278403039496,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration5
20,3,1,1,6,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.3838927974580582,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration6
20,3,1,1,7,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.3756619030174984,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration7
20,3,1,1,8,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.37496726814915915,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration8
20,3,1,1,9,0.41666666666666663,0.9459053029269173,0.6931471805599452,0.3780458085863599,False,prices_model_n20_m3_k01_initial_nodes1_p0.42_iteration9
20,3,1,1,0,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.3719102890529949,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration0
20,3,1,1,1,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.371282680073427,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration1
20,3,1,1,2,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.37797818519543835,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration2
20,3,1,1,3,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.3768205830618234,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration3
20,3,1,1,4,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.37236143513187153,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration4
20,3,1,1,5,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.3772400941139266,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration5
20,3,1,1,6,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.38248821302419506,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration6
20,3,1,1,7,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.36995529485215894,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration7
20,3,1,1,8,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.3755332364388553,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration8
20,3,1,1,9,0.4583333333333333,0.9459053029269173,0.6931471805599452,0.3726786049727289,False,prices_model_n20_m3_k01_initial_nodes1_p0.46_iteration9
20,3,1,1,0,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration0
20,3,1,1,1,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration1
20,3,1,1,2,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration2
20,3,1,1,3,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration3
20,3,1,1,4,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration4
20,3,1,1,5,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration5
20,3,1,1,6,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration6
20,3,1,1,7,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration7
20,3,1,1,8,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration8
20,3,1,1,9,0.5,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.5_iteration9
20,3,1,1,0,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration0
20,3,1,1,1,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration1
20,3,1,1,2,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration2
20,3,1,1,3,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration3
20,3,1,1,4,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration4
20,3,1,1,5,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration5
20,3,1,1,6,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration6
20,3,1,1,7,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration7
20,3,1,1,8,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration8
