n,m,k0,initial_nodes,iteration,reciprocal_threshold,df,entropy,normalized_entropy,root_is_leader,filename
20,3,1,1,9,0.5416666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.54_iteration9
20,3,1,1,0,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration0
20,3,1,1,1,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration1
20,3,1,1,2,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration2
20,3,1,1,3,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration3
20,3,1,1,4,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration4
20,3,1,1,5,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration5
20,3,1,1,6,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration6
20,3,1,1,7,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration7
20,3,1,1,8,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration8
20,3,1,1,9,0.5833333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.58_iteration9
20,3,1,1,0,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration0
20,3,1,1,1,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration1
20,3,1,1,2,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration2
20,3,1,1,3,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration3
20,3,1,1,4,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration4
20,3,1,1,5,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration5
20,3,1,1,6,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration6
20,3,1,1,7,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration7
20,3,1,1,8,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration8
20,3,1,1,9,0.625,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.62_iteration9
20,3,1,1,0,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration0
20,3,1,1,1,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration1
20,3,1,1,2,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration2
20,3,1,1,3,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration3
20,3,1,1,4,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration4
20,3,1,1,5,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration5
20,3,1,1,6,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration6
20,3,1,1,7,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration7
20,3,1,1,8,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration8
20,3,1,1,9,0.6666666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.67_iteration9
20,3,1,1,0,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration0
20,3,1,1,1,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration1
20,3,1,1,2,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration2
20,3,1,1,3,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration3
20,3,1,1,4,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration4
20,3,1,1,5,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration5
20,3,1,1,6,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration6
20,3,1,1,7,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration7
20,3,1,1,8,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration8
20,3,1,1,9,0.7083333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.71_iteration9
20,3,1,1,0,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration0
20,3,1,1,1,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration1
20,3,1,1,2,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration2
20,3,1,1,3,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration3
20,3,1,1,4,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration4
20,3,1,1,5,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration5
20,3,1,1,6,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration6
20,3,1,1,7,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration7
20,3,1,1,8,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration8
20,3,1,1,9,0.75,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.75_iteration9
20,3,1,1,0,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration0
20,3,1,1,1,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration1
20,3,1,1,2,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration2
20,3,1,1,3,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration3
20,3,1,1,4,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration4
20,3,1,1,5,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration5
20,3,1,1,6,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration6
20,3,1,1,7,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration7
20,3,1,1,8,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration8
20,3,1,1,9,0.7916666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.79_iteration9
20,3,1,1,0,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration0
20,3,1,1,1,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration1
20,3,1,1,2,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration2
20,3,1,1,3,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration3
20,3,1,1,4,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration4
20,3,1,1,5,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration5
20,3,1,1,6,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration6
20,3,1,1,7,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration7
20,3,1,1,8,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration8
20,3,1,1,9,0.8333333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.83_iteration9
20,3,1,1,0,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration0
20,3,1,1,1,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration1
20,3,1,1,2,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration2
20,3,1,1,3,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration3
20,3,1,1,4,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration4
20,3,1,1,5,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration5
20,3,1,1,6,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration6
20,3,1,1,7,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration7
20,3,1,1,8,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration8
20,3,1,1,9,0.875,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.88_iteration9
20,3,1,1,0,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration0
20,3,1,1,1,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration1
20,3,1,1,2,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration2
20,3,1,1,3,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration3
20,3,1,1,4,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration4
20,3,1,1,5,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration5
20,3,1,1,6,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration6
20,3,1,1,7,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration7
20,3,1,1,8,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration8
20,3,1,1,9,0.9166666666666666,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.92_iteration9
20,3,1,1,0,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration0
20,3,1,1,1,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration1
20,3,1,1,2,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration2
20,3,1,1,3,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration3
20,3,1,1,4,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration4
20,3,1,1,5,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration5
20,3,1,1,6,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration6
20,3,1,1,7,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration7
20,3,1,1,8,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration8
20,3,1,1,9,0.9583333333333333,0.9816498172140428,0.0,0.0,False,prices_model_n20_m3_k01_initial_nodes1_p0.96_iteration9
20,3,1,1,0,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration0
20,3,1,1,1,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration1
20,3,1,1,2,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration2
20,3,1,1,3,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration3
20,3,1,1,4,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration4
20,3,1,1,5,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration5
20,3,1,1,6,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration6
20,3,1,1,7,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration7
20,3,1,1,8,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration8
20,3,1,1,9,1.0,1.0,0.0,0.0,True,prices_model_n20_m3_k01_initial_nodes1_p1.0_iteration9
50,3,1,1,0,0.0,1.4048949503631345e-08,1.8525326974999592,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration0
50,3,1,1,1,0.0,0.0,1.881462962078592,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration1
50,3,1,1,2,0.0,2.809789900726269e-08,1.9027252429345876,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration2
50,3,1,1,3,0.0,0.0,1.89269983865142,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration3
50,3,1,1,4,0.0,0.0,1.909478941668343,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration4
50,3,1,1,5,0.0,0.0,1.8870421082280386,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration5
50,3,1,1,6,0.0,0.0,1.88882414290782,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration6
50,3,1,1,7,0.0,2.4333494333259047e-08,1.8593143107920984,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration7
50,3,1,1,8,0.0,0.0,1.8997266917115607,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration8
50,3,1,1,9,0.0,0.0,1.903187324757927,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.0_iteration9
50,3,1,1,0,0.041666666666666664,3.1414406102581615e-08,1.9132895289337108,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration0
50,3,1,1,1,0.041666666666666664,0.0,1.8969054282968247,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration1
50,3,1,1,2,0.041666666666666664,0.0,1.9156054313358508,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration2
50,3,1,1,3,0.041666666666666664,0.0,1.9096434773326854,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration3
50,3,1,1,4,0.041666666666666664,0.0,1.9345869010713042,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration4
50,3,1,1,5,0.041666666666666664,0.0,1.889734260240564,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration5
50,3,1,1,6,0.041666666666666664,0.0,1.8796265114199968,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration6
50,3,1,1,7,0.041666666666666664,2.4333494333259047e-08,1.9194964795320981,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration7
50,3,1,1,8,0.041666666666666664,0.0,1.885273379529537,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration8
50,3,1,1,9,0.041666666666666664,0.0,1.8933795493598249,1.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.04_iteration9
50,3,1,1,0,0.08333333333333333,0.23236883706687003,1.8653413232453482,0.9971932126100184,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration0
50,3,1,1,1,0.08333333333333333,0.24052518121089306,1.876132468040858,1.0000478187388229,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration1
50,3,1,1,2,0.08333333333333333,0.25492506881084803,1.874516362884896,0.9960038180618036,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration2
50,3,1,1,3,0.08333333333333333,0.20766284165039423,1.8787751957651915,0.9973626766102283,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration3
50,3,1,1,4,0.08333333333333333,0.20733180658657205,1.8796349162102493,0.9977274232281947,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration4
50,3,1,1,5,0.08333333333333333,0.22262296140362292,1.880475779796248,0.9964060438483452,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration5
50,3,1,1,6,0.08333333333333333,0.31286297522249307,1.8760831589332185,0.9860497746218628,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration6
50,3,1,1,7,0.08333333333333333,0.14529247658486433,1.8587197104605637,0.9999594484287191,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration7
50,3,1,1,8,0.08333333333333333,0.19826666402705365,1.8703632576346902,0.9987583701222769,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration8
50,3,1,1,9,0.08333333333333333,0.15728495641042325,1.8660822532054133,0.9974414863091805,False,prices_model_n50_m3_k01_initial_nodes1_p0.08_iteration9
50,3,1,1,0,0.125,0.4690298529234413,1.78017012877151,0.9532093708751115,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration0
50,3,1,1,1,0.125,0.5072268423016035,1.7886309897645638,0.9401327987661288,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration1
50,3,1,1,2,0.125,0.431728290698554,1.79539007599025,0.9704259609445972,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration2
50,3,1,1,3,0.125,0.44847535580031384,1.7880017328690418,0.9595857612646852,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration3
50,3,1,1,4,0.125,0.46207893608591355,1.7981205093643904,0.9508600871991933,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration4
50,3,1,1,5,0.125,0.4426158961559686,1.7893495362174987,0.9612958319156645,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration5
50,3,1,1,6,0.125,0.4269091588360682,1.7936525528746063,0.9674306832140372,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration6
50,3,1,1,7,0.125,0.4670564274354371,1.7862187457509069,0.9575501433267833,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration7
50,3,1,1,8,0.125,0.40741264285804185,1.7871200532168345,0.9730376907222629,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration8
50,3,1,1,9,0.125,0.4680973512107178,1.7883269033072173,0.9555849949083103,False,prices_model_n50_m3_k01_initial_nodes1_p0.12_iteration9
50,3,1,1,0,0.16666666666666666,0.6064746205646309,1.5902323670629757,0.8669133105526574,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration0
50,3,1,1,1,0.16666666666666666,0.6269738129491274,1.5908085553211353,0.8601434467898383,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration1
50,3,1,1,2,0.16666666666666666,0.6078703233803563,1.5950250951657696,0.8693751959031816,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration2
50,3,1,1,3,0.16666666666666666,0.6143135008645916,1.5860253377347346,0.8610212902079669,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration3
50,3,1,1,4,0.16666666666666666,0.6398915088228899,1.5958414590419503,0.8487503716498309,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration4
50,3,1,1,5,0.16666666666666666,0.6382557860642921,1.5980032942648354,0.8546937276910307,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration5
50,3,1,1,6,0.16666666666666666,0.6022682655064052,1.5921319288820974,0.8726457326116087,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration6
50,3,1,1,7,0.16666666666666666,0.653978579007039,1.5860488666259824,0.8482252299926042,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration7
