n,m,k0,initial_nodes,iteration,reciprocal_threshold,df,entropy,normalized_entropy,root_is_leader,filename
50,3,1,1,8,0.16666666666666666,0.6324317360497207,1.5964831532687025,0.8505851832045568,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration8
50,3,1,1,9,0.16666666666666666,0.6158542031138864,1.5892138688773365,0.8599233013877341,False,prices_model_n50_m3_k01_initial_nodes1_p0.17_iteration9
50,3,1,1,0,0.20833333333333331,0.7812052254430311,1.3822669859490984,0.7200140240681854,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration0
50,3,1,1,1,0.20833333333333331,0.7566482441755281,1.3857451385971273,0.740164340633823,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration1
50,3,1,1,2,0.20833333333333331,0.7584332444276892,1.3818157257383785,0.7285837506072264,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration2
50,3,1,1,3,0.20833333333333331,0.7700052583768716,1.3862895422962922,0.7230840709951304,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration3
50,3,1,1,4,0.20833333333333331,0.7521515625409707,1.3862825959353628,0.734117638157972,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration4
50,3,1,1,5,0.20833333333333331,0.7716778429656247,1.382959074406151,0.721613123324936,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration5
50,3,1,1,6,0.20833333333333331,0.7531194107246632,1.386280954378413,0.7404800959418882,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration6
50,3,1,1,7,0.20833333333333331,0.7329734928795313,1.386289124487708,0.7359201702713766,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration7
50,3,1,1,8,0.20833333333333331,0.7664920662718062,1.3860297311685352,0.741242429673626,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration8
50,3,1,1,9,0.20833333333333331,0.7688566360015867,1.3862916724264553,0.7302607039493865,False,prices_model_n50_m3_k01_initial_nodes1_p0.21_iteration9
50,3,1,1,0,0.25,0.9591663046625439,1.0986122886681098,0.5591376266015788,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration0
50,3,1,1,1,0.25,0.9591663046625439,1.0986122886681098,0.5590810547505058,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration1
50,3,1,1,2,0.25,0.9591663046625439,1.0986122886681098,0.538612279656164,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration2
50,3,1,1,3,0.25,0.9591663046625439,1.0986122886681098,0.5572250509516196,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration3
50,3,1,1,4,0.25,0.9591663046625439,1.0986122886681098,0.5516247389984178,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration4
50,3,1,1,5,0.25,0.9591663046625439,1.0986122886681098,0.5603347490517154,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration5
50,3,1,1,6,0.25,0.9591663046625439,1.0986122886681098,0.5399988675946626,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration6
50,3,1,1,7,0.25,0.9591663046625439,1.0986122886681098,0.5524442535342062,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration7
50,3,1,1,8,0.25,0.9591663046625439,1.0986122886681098,0.5492833601801298,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration8
50,3,1,1,9,0.25,0.9591663046625439,1.0986122886681098,0.5461664514652823,False,prices_model_n50_m3_k01_initial_nodes1_p0.25_iteration9
50,3,1,1,0,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5576896421422802,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration0
50,3,1,1,1,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5464735659195038,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration1
50,3,1,1,2,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5487998106680169,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration2
50,3,1,1,3,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5654191340733189,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration3
50,3,1,1,4,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5404221721147258,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration4
50,3,1,1,5,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5548839739905463,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration5
50,3,1,1,6,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5554700223600968,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration6
50,3,1,1,7,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5505227938157318,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration7
50,3,1,1,8,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5548818373126122,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration8
50,3,1,1,9,0.29166666666666663,0.9591663046625439,1.0986122886681098,0.5556678424400575,False,prices_model_n50_m3_k01_initial_nodes1_p0.29_iteration9
50,3,1,1,0,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.3553419399311091,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration0
50,3,1,1,1,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.34504191281750707,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration1
50,3,1,1,2,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.35403712544886307,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration2
50,3,1,1,3,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.3530354661484318,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration3
50,3,1,1,4,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.35252930946045546,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration4
50,3,1,1,5,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.35209588907864714,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration5
50,3,1,1,6,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.3542862159015362,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration6
50,3,1,1,7,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.3441497717560383,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration7
50,3,1,1,8,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.3574132178098138,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration8
50,3,1,1,9,0.3333333333333333,0.9793792286287206,0.6931471805599452,0.35253990125941337,False,prices_model_n50_m3_k01_initial_nodes1_p0.33_iteration9
50,3,1,1,0,0.375,0.9793792286287206,0.6931471805599452,0.35290903736719065,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration0
50,3,1,1,1,0.375,0.9793792286287206,0.6931471805599452,0.3470730659070687,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration1
50,3,1,1,2,0.375,0.9793792286287206,0.6931471805599452,0.3464031123240983,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration2
50,3,1,1,3,0.375,0.9793792286287206,0.6931471805599452,0.35606794848641404,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration3
50,3,1,1,4,0.375,0.9793792286287206,0.6931471805599452,0.35016579639265044,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration4
50,3,1,1,5,0.375,0.9793792286287206,0.6931471805599452,0.3524317412848658,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration5
50,3,1,1,6,0.375,0.9793792286287206,0.6931471805599452,0.34421561836139236,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration6
50,3,1,1,7,0.375,0.9793792286287206,0.6931471805599452,0.35500451161494667,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration7
50,3,1,1,8,0.375,0.9793792286287206,0.6931471805599452,0.3542507221691658,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration8
50,3,1,1,9,0.375,0.9793792286287206,0.6931471805599452,0.3474576328914476,False,prices_model_n50_m3_k01_initial_nodes1_p0.38_iteration9
50,3,1,1,0,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.3494718671288867,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration0
50,3,1,1,1,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.3512329503159717,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration1
50,3,1,1,2,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.3496436833458905,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration2
50,3,1,1,3,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.3494039649596642,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration3
50,3,1,1,4,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.35182103074818666,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration4
50,3,1,1,5,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.3544590711687437,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration5
50,3,1,1,6,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.34790265548822175,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration6
50,3,1,1,7,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.34546243440789653,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration7
50,3,1,1,8,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.3502089579552867,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration8
50,3,1,1,9,0.41666666666666663,0.9793792286287206,0.6931471805599452,0.3502813680787948,False,prices_model_n50_m3_k01_initial_nodes1_p0.42_iteration9
50,3,1,1,0,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.3489804363892595,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration0
50,3,1,1,1,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.34845330324740054,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration1
50,3,1,1,2,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.3401073812417619,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration2
50,3,1,1,3,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.35596224456711645,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration3
50,3,1,1,4,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.345092980270855,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration4
50,3,1,1,5,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.34790374086201553,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration5
50,3,1,1,6,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.3547627992208007,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration6
50,3,1,1,7,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.3540310094664782,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration7
50,3,1,1,8,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.3389689148903687,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration8
50,3,1,1,9,0.4583333333333333,0.9793792286287206,0.6931471805599452,0.3533829133531543,False,prices_model_n50_m3_k01_initial_nodes1_p0.46_iteration9
50,3,1,1,0,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration0
50,3,1,1,1,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration1
50,3,1,1,2,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration2
50,3,1,1,3,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration3
50,3,1,1,4,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration4
50,3,1,1,5,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration5
50,3,1,1,6,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration6
50,3,1,1,7,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration7
50,3,1,1,8,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration8
50,3,1,1,9,0.5,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.5_iteration9
50,3,1,1,0,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration0
50,3,1,1,1,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration1
50,3,1,1,2,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration2
50,3,1,1,3,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration3
50,3,1,1,4,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration4
50,3,1,1,5,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration5
50,3,1,1,6,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration6
50,3,1,1,7,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration7
50,3,1,1,8,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration8
50,3,1,1,9,0.5416666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.54_iteration9
50,3,1,1,0,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration0
50,3,1,1,1,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration1
50,3,1,1,2,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration2
50,3,1,1,3,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration3
50,3,1,1,4,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration4
50,3,1,1,5,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration5
50,3,1,1,6,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration6
50,3,1,1,7,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration7
50,3,1,1,8,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration8
50,3,1,1,9,0.5833333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.58_iteration9
50,3,1,1,0,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration0
50,3,1,1,1,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration1
50,3,1,1,2,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration2
50,3,1,1,3,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration3
50,3,1,1,4,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration4
50,3,1,1,5,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration5
50,3,1,1,6,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration6
50,3,1,1,7,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration7
50,3,1,1,8,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration8
50,3,1,1,9,0.625,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.62_iteration9
50,3,1,1,0,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration0
50,3,1,1,1,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration1
50,3,1,1,2,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration2
50,3,1,1,3,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration3
50,3,1,1,4,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration4
50,3,1,1,5,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration5
50,3,1,1,6,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration6
50,3,1,1,7,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration7
50,3,1,1,8,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration8
50,3,1,1,9,0.6666666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.67_iteration9
50,3,1,1,0,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration0
50,3,1,1,1,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration1
50,3,1,1,2,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration2
50,3,1,1,3,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration3
50,3,1,1,4,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration4
50,3,1,1,5,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration5
50,3,1,1,6,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration6
50,3,1,1,7,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration7
50,3,1,1,8,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration8
50,3,1,1,9,0.7083333333333333,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.71_iteration9
50,3,1,1,0,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration0
50,3,1,1,1,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration1
50,3,1,1,2,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration2
50,3,1,1,3,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration3
50,3,1,1,4,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration4
50,3,1,1,5,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration5
50,3,1,1,6,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration6
50,3,1,1,7,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration7
50,3,1,1,8,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration8
50,3,1,1,9,0.75,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.75_iteration9
50,3,1,1,0,0.7916666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.79_iteration0
50,3,1,1,1,0.7916666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.79_iteration1
50,3,1,1,2,0.7916666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.79_iteration2
50,3,1,1,3,0.7916666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.79_iteration3
50,3,1,1,4,0.7916666666666666,0.9930795016269967,0.0,0.0,False,prices_model_n50_m3_k01_initial_nodes1_p0.79_iteration4
